date/time          : 2021-05-21, 13:29:10, 862ms
computer name      : 06-409-5
user name          : 59968
registered owner   : user
operating system   : Windows 10 x64 build 18363
system language    : Russian
system up time     : 9 days 6 hours
program up time    : 16 seconds
processors         : 4x Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
physical memory    : 1514/3947 MB (free/total)
free disk space    : (C:) 109,91 GB (D:) 732,13 GB
display mode       : 1920x1080, 32 bit
process id         : $1050
allocated memory   : 54,07 MB
largest free block : 1,11 GB
executable         : SelectRecordsByColumnProject.exe
exec. date/time    : 2021-05-21 13:28
compiled with      : Delphi 2006/07
madExcept version  : 5.0.0
callstack crc      : $a3e0f54b, $2329df82, $2329df82
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 00833A6D in module 'SelectRecordsByColumnProject.exe'. Read of address 00000000.

main thread ($16b4):
00833a6d +3d SelectRecordsByColumnProject.exe DBDataTableFormUnit          3070 +9 TDBDataTableForm.SetEnableSelectionColumn
00831ddc +28 SelectRecordsByColumnProject.exe DBDataTableFormUnit          1438 +3 TDBDataTableForm.Create
004dd87d +31 SelectRecordsByColumnProject.exe Forms                                TApplication.CreateForm
0084bfbf +2f SelectRecordsByColumnProject.exe SelectRecordsByColumnProject   19 +2 initialization
77bf6357 +17 KERNEL32.DLL                                                          BaseThreadInitThunk

thread $11b0:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $15b8:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $28a8:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $3168:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $289c:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 SelectRecordsByColumnProject.exe                     D:\Common Delphi Libs\u_59968 Delphi Modules\DBDataTableForm
3218 WmiPrvSE.exe                                                       0 0    0
2bb8 audiodg.exe                                                        0 0    0
1050 SelectRecordsByColumnProject.exe                                   8 125  71   normal D:\Common Delphi Libs\u_59968 Delphi Modules\DBDataTableForm

hardware:
+ {1ed2bbf9-11f0-4084-b21f-ad83a8e6dcdc}
  - Fax
  - Kyocera FS-6970DN KX
  - Microsoft Print to PDF
  - Microsoft XPS Document Writer
  - Корневая очередь печати
  - Отправить в OneNote 2010
+ {36fc9e60-c465-11cf-8056-444553540000}
  - HUAWEI Mobile Connect - Bus Enumerate Device (driver 2.6.2.3155)
  - Корневой USB-концентратор (USB 3.0)
  - Расширяемый хост-контроллер Intel(R) USB 3.1 — 1.10 (Майкрософт)
  - Составное USB устройство
+ {4d36e966-e325-11ce-bfc1-08002be10318}
  - Компьютер с ACPI на базе x64
+ {4d36e967-e325-11ce-bfc1-08002be10318}
  - TOSHIBA HDWD110
+ {4d36e968-e325-11ce-bfc1-08002be10318}
  - NVIDIA GeForce GT 710 (driver 26.21.14.3086)
  - Базовый видеоадаптер (Майкрософт)
+ {4d36e96a-e325-11ce-bfc1-08002be10318}
  - Стандартный контроллер SATA AHCI
+ {4d36e96b-e325-11ce-bfc1-08002be10318}
  - Клавиатура HID
+ {4d36e96c-e325-11ce-bfc1-08002be10318}
  - NVIDIA High Definition Audio (driver 1.3.38.16)
  - NVIDIA Virtual Audio Device (Wave Extensible) (WDM) (driver 4.13.0.0)
  - Realtek High Definition Audio (driver 6.0.1.8339)
  - Устройство с поддержкой High Definition Audio
+ {4d36e96e-e325-11ce-bfc1-08002be10318}
  - Универсальный монитор PnP
+ {4d36e96f-e325-11ce-bfc1-08002be10318}
  - HID-совместимая мышь
+ {4d36e972-e325-11ce-bfc1-08002be10318}
  - Microsoft Kernel Debug Network Adapter
  - Realtek PCIe GBE Family Controller (driver 10.23.1003.2017)
  - VirtualBox Host-Only Ethernet Adapter (driver 6.1.10.38449)
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ {4d36e978-e325-11ce-bfc1-08002be10318}
  - Последовательный порт (COM1)
+ {4d36e97b-e325-11ce-bfc1-08002be10318}
  - Контроллер дискового пространства (Майкрософт)
+ {4d36e97d-e325-11ce-bfc1-08002be10318}
  - ACPI Wake Alarm
  - Intel(R) 300 Series Chipset Family LPC Controller (B360) - A308 (driver 10.1.16.3)
  - Intel(R) Host Bridge/DRAM Registers - 3E1F (driver 10.1.14.3)
  - Intel(R) Management Engine Interface  (driver 1803.12.0.1093)
  - Intel(R) PCI Express Root Port #11 - A332 (driver 10.1.16.3)
  - Intel(R) PCI Express Root Port #12 - A333 (driver 10.1.16.3)
  - Intel(R) PCI Express Root Port #21 - A32C (driver 10.1.16.3)
  - Intel(R) PCI Express Root Port #5 - A33C (driver 10.1.16.3)
  - Intel(R) PCI Express Root Port #9 - A330 (driver 10.1.16.3)
  - Intel(R) PCIe Controller (x16) - 1901 (driver 10.1.7.2)
  - Intel(R) SMBus - A323 (driver 10.1.16.3)
  - Intel(R) SPI (flash) Controller - A324 (driver 10.1.16.3)
  - Microsoft ACPI-совместимая система
  - Microsoft UEFI-совместимая система
  - NVVHCI Enumerator (driver 3.3.2475.1519)
  - PCI Express Root Complex
  - UMBus перечислитель корневой шины
  - Агрегатор процессора ACPI
  - Арифметический сопроцессор
  - Базовый видеодрайвер (Майкрософт)
  - Базовый драйвер отрисовки (Майкрософт)
  - Вентилятор ACPI
  - Вентилятор ACPI
  - Вентилятор ACPI
  - Вентилятор ACPI
  - Вентилятор ACPI
  - Высокоточный таймер событий
  - Диспетчер томов
  - Драйвер Microsoft System Management BIOS
  - Драйвер инфраструктуры виртуализации Microsoft Hyper-V
  - Интерфейс управления для ACPI Microsoft Windows
  - Интерфейс управления для ACPI Microsoft Windows
  - Интерфейс управления для ACPI Microsoft Windows
  - Кнопка питания ACPI
  - Кнопка спящего режима ACPI
  - Контроллер High Definition Audio (Microsoft)
  - Контроллер High Definition Audio (Microsoft)
  - Мост PCI–PCI
  - Перечислитель виртуальных дисков (Майкрософт)
  - Перечислитель виртуальных сетевых адаптеров NDIS
  - Перечислитель композитной шины
  - Перечислитель программных устройств Plug and Play
  - Подключаемый модуль управления питанием Intel(R)
  - Программируемый контроллер прерываний
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Ресурсы системной платы
  - Системный таймер
  - Стандартный контроллер PCI — ОЗУ
  - Термальная зона ACPI
  - Фиксированная функциональная кнопка ACPI
  - Шина перенаправителя устройств удаленных рабочих столов
+ {50127dc3-0f36-415e-a6cc-4cb3be910b65}
  - Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
  - Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
  - Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
  - Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
+ {62f9c741-b25a-46ce-b54c-9bccce08b6f2}
  - Microsoft Device Association Root Enumerator
  - Microsoft Radio Device Enumeration Bus
  - Microsoft RRAS Root Enumerator
  - Программный синтезатор звуковой таблицы Microsoft
+ {745a17a0-74d3-11d0-b6fe-00a0c90f57da}
  - HID-совместимое устройство управления
  - HID-совместимый системный контроллер
  - USB-устройство ввода
  - USB-устройство ввода
  - USB-устройство ввода
+ {c166523c-fe0c-4a94-a586-f1a80cfbbf3e}
  - Realtek Digital Output (Realtek High Definition Audio)
+ {f2e7dd72-6468-4e36-b6f1-6488f42c1b52}
  - Встроенное ПО системы

cpu registers:
eax = 00000000
ebx = 02897a01
ecx = 028dea90
edx = 00190008
esi = 046c7210
edi = 00846ea4
eip = 00833a6d
esp = 0019ff04
ebp = 0019ff34

stack dump:
0019ff04  a4 6e 84 00 10 72 6c 04 - ff 70 84 00 10 72 6c 04  .n...rl..p...rl.
0019ff14  e2 1d 83 00 3c ff 19 00 - 2f 50 40 00 34 ff 19 00  ....<.../P@.4...
0019ff24  10 72 6c 04 70 b4 8e 02 - 10 72 6c 04 70 b4 8e ff  .rl.p....rl.p...
0019ff34  58 ff 19 00 80 d8 4d 00 - 64 ff 19 00 2f 50 40 00  X.....M.d.../P@.
0019ff44  58 ff 19 00 90 bf 84 00 - 90 bf 84 00 00 d0 39 00  X.............9.
0019ff54  9c 29 86 00 70 ff 19 00 - c4 bf 84 00 00 00 00 00  .)..p...........
0019ff64  cc ff 19 00 20 51 40 00 - 70 ff 19 00 80 ff 19 00  .... Q@.p.......
0019ff74  59 63 bf 77 00 d0 39 00 - 40 63 bf 77 dc ff 19 00  Yc.w..9.@c.w....
0019ff84  74 7b d9 77 00 d0 39 00 - bb da 1a 87 00 00 00 00  t{.w..9.........
0019ff94  00 00 00 00 00 d0 39 00 - 00 00 00 00 00 00 00 00  ......9.........
0019ffa4  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019ffb4  00 00 00 00 00 00 00 00 - 00 00 00 00 00 00 00 00  ................
0019ffc4  8c ff 19 00 00 00 00 00 - e4 ff 19 00 80 9f da 77  ...............w
0019ffd4  bf 47 e0 f0 00 00 00 00 - ec ff 19 00 44 7b d9 77  .G..........D{.w
0019ffe4  ff ff ff ff 10 8f db 77 - 00 00 00 00 00 00 00 00  .......w........
0019fff4  90 bf 84 00 00 d0 39 00 - 00 00 00 00              ......9.....

date/time          : 2021-05-21, 13:29:17, 859ms
computer name      : 06-409-5
user name          : 59968
registered owner   : user
operating system   : Windows 10 x64 build 18363
system language    : Russian
system up time     : 9 days 6 hours
program up time    : 250 milliseconds
processors         : 4x Intel(R) Core(TM) i3-8100 CPU @ 3.60GHz
physical memory    : 1504/3947 MB (free/total)
free disk space    : (C:) 109,91 GB (D:) 732,13 GB
display mode       : 1920x1080, 32 bit
process id         : $1308
allocated memory   : 54,03 MB
largest free block : 1,11 GB
executable         : SelectRecordsByColumnProject.exe
exec. date/time    : 2021-05-21 13:28
compiled with      : Delphi 2006/07
madExcept version  : 5.0.0
callstack crc      : $a3e0f54b, $679fa8d2, $679fa8d2
count              : 2
exception number   : 1
exception class    : EAccessViolation
exception message  : Access violation at address 00833A6D in module 'SelectRecordsByColumnProject.exe'. Read of address 00000000.

main thread ($21f0):
00833a6d +3d SelectRecordsByColumnProject.exe DBDataTableFormUnit          3070 +9 TDBDataTableForm.SetEnableSelectionColumn
008470fa +0e SelectRecordsByColumnProject.exe SelectRecordsByColumnForm      51 +4 TForm1.Init
00831ddc +28 SelectRecordsByColumnProject.exe DBDataTableFormUnit          1438 +3 TDBDataTableForm.Create
004dd87d +31 SelectRecordsByColumnProject.exe Forms                                TApplication.CreateForm
0084bfbf +2f SelectRecordsByColumnProject.exe SelectRecordsByColumnProject   19 +2 initialization
77bf6357 +17 KERNEL32.DLL                                                          BaseThreadInitThunk

thread $1d3c:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $21e0:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2ec4:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $ef4:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

thread $2818:
77bf6357 +17 KERNEL32.DLL  BaseThreadInitThunk

modules:
00400000 SelectRecordsByColumnProject.exe                     D:\Common Delphi Libs\u_59968 Delphi Modules\DBDataTableForm
4dae0000 midas.dll                        10.0.2151.25345     C:\Windows\System32
653e0000 dbgcore.DLL                      6.2.18362.1         C:\Windows\SYSTEM32
65700000 dbghelp.dll                      6.2.18362.1         C:\Windows\SYSTEM32
66e30000 FaultRep.dll                     6.2.18362.418       C:\Windows\SYSTEM32
66fc0000 gdiplus.dll                      6.2.18362.418       C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.18362.418_none_5f5edc43821bf931
68700000 WindowsCodecs.dll                6.2.18362.1         C:\Windows\SYSTEM32
69f60000 winspool.drv                     6.2.18362.267       C:\Windows\SYSTEM32
6a1b0000 dwmapi.dll                       6.2.18362.267       C:\Windows\SYSTEM32
6a4a0000 comctl32.dll                     5.82.18362.418      C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.18362.418_none_71d10a2d5ae97b72
6af00000 msimg32.dll                      6.2.18362.175       C:\Windows\SYSTEM32
6e2d0000 wsock32.dll                      6.2.18362.1         C:\Windows\SYSTEM32
6fdc0000 PROPSYS.dll                      7.0.18362.267       C:\Windows\SYSTEM32
708a0000 uxtheme.dll                      6.2.18362.387       C:\Windows\system32
718c0000 comctl32.DLL                     6.10.18362.418      C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.418_none_2e73e95e27897f63
73000000 IPHLPAPI.DLL                     6.2.18362.1         C:\Windows\SYSTEM32
74ef0000 ntmarta.dll                      6.2.18362.1         C:\Windows\SYSTEM32
75050000 version.dll                      6.2.18362.1         C:\Windows\SYSTEM32
754f0000 CRYPTBASE.dll                    6.2.18362.1         C:\Windows\System32
75500000 SspiCli.dll                      6.2.18362.1         C:\Windows\System32
75520000 KERNELBASE.dll                   6.2.18362.418       C:\Windows\System32
75720000 gdi32full.dll                    6.2.18362.356       C:\Windows\System32
75880000 GDI32.dll                        6.2.18362.1         C:\Windows\System32
758c0000 win32u.dll                       6.2.18362.387       C:\Windows\System32
75970000 cfgmgr32.dll                     6.2.18362.387       C:\Windows\System32
75a10000 combase.dll                      6.2.18362.356       C:\Windows\System32
